.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
  dup
  bnz   $L_process_tick_10
  getg  num_moving_objects 0
  bnz   $L_process_tick_10
  getg  just_moved 0
  bz    $L_process_tick_1
$L_process_tick_10:
  .line 313
;         tank_update();
  call  tank_update
$L_process_tick_1:
  .line 315
;     if(tiles[tanky * 16 + tankx] == T_WATER)
  pushg tiles 0
  getg  tanky 0
  p0
  p16
  mul2b
  getg  tankx 0
  add2b
  aidx  1 256
  getr
  push  80
  sub
  bnz   $L_process_tick_3
  .line 319
;         if(in_water)
  getg  in_water 0
  bz    $L_process_tick_7
  .line 35
;     if(victory) return;
  getg  victory 0
  bnz   $L_process_tick_7
  .line 36
;     frame = 0;
  p0
  setg  frame 0
  .line 37
;     $tones_play_primary(SFX_DEFEAT);
  push3 21052
  sys   tones_play_primary
  .line 38
;     dead = true;
  p1
  setg  dead 0
$L_process_tick_7:
  .line 321
;         in_water = true;
  p1
  setg  in_water 0
  .line 302
; void process_tick()
  pop
  ret
$L_process_tick_3:
  .line 324
;         in_water = false;
  p0
  setg  in_water 0
  .line 302
; void process_tick()
  pop
  ret

render_level:
  .file render.abc
  .line 3
;     u8 off = (frame >> 2) & 3;
  getg  frame 0
  p2
  lsr
  p3
  and
  .line 4
;     if(!tile_anim) off = 0;
  getg  tile_anim 0
  bnz   $L_render_level_0
  p0
  setl  1
$L_render_level_0:
  .line 6
;     if(tilesize == TILESIZE_4)
  getg  tilesize 0
  p2
  sub
  bnz   $L_render_level_28
  .line 8
;         for(u8 r = 0; r < 16; ++r)
  p0
$L_render_level_2:
  .line 10
;             i16 y = r * 4;
  dup
  p0
  p4
  mul2b
  .line 11
;             u8[16] row = tiles[r*16 +: 16];
  alloc 16
  pushg tiles 0
  getl  21
  p0
  p16
  mul2b
  add2
  p16
  p0
  refl  20
  p16
  p0
  sys   memcpy
  .line 12
;             u8[16] row2 = objects[r*16 +: 16];
  alloc 16
  pushg objects 0
  getl  37
  p0
  p16
  mul2b
  add2
  p16
  p0
  refl  20
  p16
  p0
  sys   memcpy
  .line 13
;             for(u8 c = 0; c < 16; ++c)
  p0
$L_render_level_5:
  .line 15
;                 u8 f = row[c];
  refl  33
  dup3
  aixb1 16
  getr
  .line 16
;                 if(f != 0)
  dup
  bz    $L_render_level_7
  .line 17
;                     $draw_sprite(c * 4, y, TILES4, f + off);
  dup
  p0
  getl  40
  add2b
  push3 14948
  getl2 41
  getl  9
  p0
  p4
  mul2b
  sys   draw_sprite
$L_render_level_7:
  .line 18
;                 f = row2[c];
  refl  18
  dup4
  aixb1 16
  getr
  setl  1
  .line 19
;                 if(f != 0)
  dup
  bz    $L_render_level_8
  .line 20
;                     $draw_sprite(c * 4, y, TILES4, f + off);
  dup
  p0
  getl  40
  add2b
  push3 14948
  getl2 41
  getl  9
  p0
  p4
  mul2b
  sys   draw_sprite
$L_render_level_8:
  pop
  .line 13
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bz    $L_render_level_4
  .line 15
;                 u8 f = row[c];
  refl  33
  dup3
  aixb1 16
  getr
  .line 16
;                 if(f != 0)
  dup
  bz    $L_render_level_9
  .line 17
;                     $draw_sprite(c * 4, y, TILES4, f + off);
  dup
  p0
  getl  40
  add2b
  push3 14948
  getl2 41
  getl  9
  p0
  p4
  mul2b
  sys   draw_sprite
$L_render_level_9:
  .line 18
;                 f = row2[c];
  refl  18
  dup4
  aixb1 16
  getr
  setl  1
  .line 19
;                 if(f != 0)
  dup
  bz    $L_render_level_10
  .line 20
;                     $draw_sprite(c * 4, y, TILES4, f + off);
  dup
  p0
  getl  40
  add2b
  push3 14948
  getl2 41
  getl  9
  p0
  p4
  mul2b
  sys   draw_sprite
$L_render_level_10:
  pop
  .line 13
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bz    $L_render_level_4
  .line 15
;                 u8 f = row[c];
  refl  33
  dup3
  aixb1 16
  getr
  .line 16
;                 if(f != 0)
  dup
  bz    $L_render_level_11
  .line 17
;                     $draw_sprite(c * 4, y, TILES4, f + off);
  dup
  p0
  getl  40
  add2b
  push3 14948
  getl2 41
  getl  9
  p0
  p4
  mul2b
  sys   draw_sprite
$L_render_level_11:
  .line 18
;                 f = row2[c];
  refl  18
  dup4
  aixb1 16
  getr
  setl  1
  .line 19
;                 if(f != 0)
  dup
  bz    $L_render_level_12
  .line 20
;                     $draw_sprite(c * 4, y, TILES4, f + off);
  dup
  p0
  getl  40
  add2b
  push3 14948
  getl2 41
  getl  9
  p0
  p4
  mul2b
  sys   draw_sprite
$L_render_level_12:
  pop
  .line 13
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bnz   $L_render_level_5
$L_render_level_4:
  popn  35
  .line 8
;         for(u8 r = 0; r < 16; ++r)
  inc
  dup
  p16
  cult
  bnz   $L_render_level_2
  pop
  .line 24
;         if(shooting)
  getg  shooting 0
  bz    $L_render_level_23
  .line 26
;             u8 f = shootdir;
  getg  shootdir 0
  .line 27
;             switch(objects[shooty * 16 + shootx])
  pushg objects 0
  getg  shooty 0
  p0
  p16
  mul2b
  getg  shootx 0
  add2b
  aidx  1 256
  getr
  .line 29
;                 case(T_MIRROR + 0x0) f = 4;
  dup
  push  112
  sub
  bz    $L_render_level_14
  .line 30
;                 case(T_MIRROR + 0x4) f = 5;
  dup
  push  116
  sub
  bz    $L_render_level_15
  .line 31
;                 case(T_MIRROR + 0x8) f = 6;
  dup
  push  120
  sub
  bz    $L_render_level_16
  .line 32
;                 case(T_MIRROR + 0xc) f = 7;
  dup
  push  124
  sub
  bz    $L_render_level_17
  .line 27
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_13
$L_render_level_14:
  .line 29
;                 case(T_MIRROR + 0x0) f = 4;
  p4
  setl  2
  .line 27
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_13
$L_render_level_15:
  .line 30
;                 case(T_MIRROR + 0x4) f = 5;
  p5
  setl  2
  .line 27
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_13
$L_render_level_16:
  .line 31
;                 case(T_MIRROR + 0x8) f = 6;
  p6
  setl  2
  .line 27
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_13
$L_render_level_17:
  .line 32
;                 case(T_MIRROR + 0xc) f = 7;
  p7
  setl  2
$L_render_level_13:
  .line 27
;             switch(objects[shooty * 16 + shootx])
  pop
  .line 34
;             switch(tiles[shooty * 16 + shootx])
  pushg tiles 0
  getg  shooty 0
  p0
  p16
  mul2b
  getg  shootx 0
  add2b
  aidx  1 256
  getr
  .line 36
;                 case(T_MIRROR_ROT + 0x0) f = 4;
  dup
  p128
  sub
  bz    $L_render_level_19
  .line 37
;                 case(T_MIRROR_ROT + 0x4) f = 5;
  dup
  push  132
  sub
  bz    $L_render_level_20
  .line 38
;                 case(T_MIRROR_ROT + 0x8) f = 6;
  dup
  push  136
  sub
  bz    $L_render_level_21
  .line 39
;                 case(T_MIRROR_ROT + 0xc) f = 7;
  dup
  push  140
  sub
  bz    $L_render_level_22
  .line 34
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_18
$L_render_level_19:
  .line 36
;                 case(T_MIRROR_ROT + 0x0) f = 4;
  p4
  setl  2
  .line 34
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_18
$L_render_level_20:
  .line 37
;                 case(T_MIRROR_ROT + 0x4) f = 5;
  p5
  setl  2
  .line 34
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_18
$L_render_level_21:
  .line 38
;                 case(T_MIRROR_ROT + 0x8) f = 6;
  p6
  setl  2
  .line 34
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_18
$L_render_level_22:
  .line 39
;                 case(T_MIRROR_ROT + 0xc) f = 7;
  p7
  setl  2
$L_render_level_18:
  .line 34
;             switch(tiles[shooty * 16 + shootx])
  pop
  .line 41
;             $draw_sprite(shootx * 4, shooty * 4, TILES4, 0xd0 + f);
  push2 208
  dup3
  add2b
  push3 14948
  getg  shooty 0
  p0
  p4
  mul2b
  getg  shootx 0
  p0
  p4
  mul2b
  sys   draw_sprite
  pop
$L_render_level_23:
  .line 44
;         if(!dead && (first_move || (frame & 15) >= 5))
  getg  dead 0
  bnz   $L_render_level_26
  getg  first_move 0
  bnz   $L_render_level_257
  getg  frame 0
  push  15
  and
  p5
  cult
  bnz   $L_render_level_26
$L_render_level_257:
  .line 45
;             $draw_sprite(tankx * 4, tanky * 4, TILES4, T_TANK + tankdir);
  push2 220
  getg  tankdir 0
  add2b
  push3 14948
  getg  tanky 0
  p0
  p4
  mul2b
  getg  tankx 0
  p0
  p4
  mul2b
  sys   draw_sprite
$L_render_level_26:
  .line 47
;         if(state != STATE_PAUSE)
  getg  state 0
  p6
  sub
  bz    $L_render_level_27
  .line 49
;             $draw_vline(64, 0, 64, WHITE);
  p1
  p64
  p00
  dupw2
  sys   draw_vline
  .line 51
;             $set_text_font(FONT_BR5D);
  p0
  p1
  p0
  sys   set_text_font
  .line 52
;             char[32] buf;
  pz16
  pz16
  .line 53
;             $format(buf, "Level %u/%u", current_level + 1, len(LEVELSETS[current_set].levels));
  push3 21290
  getg  current_set 0
  pidxb 19 1
  p3
  add3b
  getpn 3
  p0
  getg2 current_level 0
  p0
  p1
  add3b
  sext
  push4 218124994
  p00
  refl  46
  p32
  p0
  sys   format
  .line 54
;             u8 w = $text_width(buf);
  refl  32
  p32
  p0
  sys   text_width
  pop
  .line 55
;             $draw_text(97 - w/2, 5, buf);
  refl  33
  p32
  p0
  p5
  push3 24832
  getl  9
  p000
  p1
  lsr4
  pop2
  sub2
  sys   draw_text
  .line 56
;             buf = DIFF_STRS[LEVELSETS[current_set].levels[current_level].difficulty];
  push4 704664305
  push2 83
  getg  current_set 0
  pidxb 19 1
  getpn 6
  getg2 current_level 0
  p0
  upidx 36
  push  25
  add3b
  getp
  pidxb 6 6
  getpn 6
  refl  39
  p32
  p0
  sys   strcpy_P
  pop4
  .line 57
;             w = $text_width(buf);
  refl  33
  p32
  p0
  sys   text_width
  pop
  setl  1
  .line 58
;             $draw_text(97 - w/2, 12, buf);
  refl  33
  p32
  p0
  push4 6357004
  getl  9
  p000
  p1
  lsr4
  pop2
  sub2
  sys   draw_text
  .line 59
;             $draw_hline(66, 14, 62, WHITE);
  p1
  push4 1107299902
  p0
  sys   draw_hline
  .line 60
;             $draw_text(66, 24, "Moves:");
  push4 100684495
  p00
  push4 4325400
  sys   draw_text_P
  .line 61
;             $draw_text(69, 35, "Shots:");
  push4 100684501
  p00
  push4 4522019
  sys   draw_text_P
  .line 62
;             $set_text_font(FONT_PIXELOIDSANS);
  push3 2395
  sys   set_text_font
  .line 63
;             $draw_textf(93, 25, "%u", moves);
  getg2 moves 0
  p00
  push4 50352840
  p00
  push4 6094873
  sys   draw_textf
  .line 64
;             $draw_textf(93, 36, "%u", shots);
  getg2 shots 0
  p00
  push4 50352840
  p00
  push4 6094884
  sys   draw_textf
  popn  33
$L_render_level_27:
  .line 1
; void render_level()
  pop
  ret
$L_render_level_28:
  .line 67
;     else if(tilesize == TILESIZE_6)
  getg  tilesize 0
  dec
  bnz   $L_render_level_140
  .line 69
;         for(u8 r = 0; r < 16; ++r)
  p0
$L_render_level_30:
  .line 71
;             i16 y = r * 6 - offy;
  dup
  p0
  p6
  mul2b
  getg  offy 0
  sext
  sub2
  .line 72
;             if(y <= -6) continue;
  push2 65530
  dupw3
  cslt2
  bnz   $L_render_level_32
  pop2
  jmp   $L_render_level_31
$L_render_level_32:
  .line 73
;             if(y >= 64) break;
  dupw
  p64
  p0
  cslt2
  bnz   $L_render_level_33
  pop2
  jmp   $L_render_level_29
$L_render_level_33:
  .line 74
;             u8[16] row = tiles[r*16 +: 16];
  alloc 16
  pushg tiles 0
  getl  21
  p0
  p16
  mul2b
  add2
  p16
  p0
  refl  20
  p16
  p0
  sys   memcpy
  .line 75
;             u8[16] row2 = objects[r*16 +: 16];
  alloc 16
  pushg objects 0
  getl  37
  p0
  p16
  mul2b
  add2
  p16
  p0
  refl  20
  p16
  p0
  sys   memcpy
  .line 76
;             i16 x = -offx;
  p00
  getg  offx 0
  sub2
  sext
  .line 77
;             for(u8 c = 0; c < 16; ++c)
  p0
$L_render_level_35:
  .line 79
;                 $draw_sprite(x, y, TILES6, row[c] + off);
  refl  35
  dup3
  aixb1 16
  getr
  p0
  getl  41
  add2b
  push3 11060
  getl2 42
  getl2 10
  sys   draw_sprite
  .line 80
;                 u8 f = row2[c];
  refl  19
  dup3
  aixb1 16
  getr
  .line 81
;                 if(f != 0)
  dup
  bz    $L_render_level_37
  .line 82
;                     $draw_sprite(x, y, TILES6, f + off);
  dup
  p0
  getl  42
  add2b
  push3 11060
  getl2 43
  getl2 11
  sys   draw_sprite
$L_render_level_37:
  .line 83
;                 x += 6;
  dupw3
  p6
  add2b
  setl2 4
  pop
  .line 77
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bz    $L_render_level_34
  .line 79
;                 $draw_sprite(x, y, TILES6, row[c] + off);
  refl  35
  dup3
  aixb1 16
  getr
  p0
  getl  41
  add2b
  push3 11060
  getl2 42
  getl2 10
  sys   draw_sprite
  .line 80
;                 u8 f = row2[c];
  refl  19
  dup3
  aixb1 16
  getr
  .line 81
;                 if(f != 0)
  dup
  bz    $L_render_level_38
  .line 82
;                     $draw_sprite(x, y, TILES6, f + off);
  dup
  p0
  getl  42
  add2b
  push3 11060
  getl2 43
  getl2 11
  sys   draw_sprite
$L_render_level_38:
  .line 83
;                 x += 6;
  dupw3
  p6
  add2b
  setl2 4
  pop
  .line 77
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bz    $L_render_level_34
  .line 79
;                 $draw_sprite(x, y, TILES6, row[c] + off);
  refl  35
  dup3
  aixb1 16
  getr
  p0
  getl  41
  add2b
  push3 11060
  getl2 42
  getl2 10
  sys   draw_sprite
  .line 80
;                 u8 f = row2[c];
  refl  19
  dup3
  aixb1 16
  getr
  .line 81
;                 if(f != 0)
  dup
  bz    $L_render_level_39
  .line 82
;                     $draw_sprite(x, y, TILES6, f + off);
  dup
  p0
  getl  42
  add2b
  push3 11060
  getl2 43
  getl2 11
  sys   draw_sprite
$L_render_level_39:
  .line 83
;                 x += 6;
  dupw3
  p6
  add2b
  setl2 4
  pop
  .line 77
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bz    $L_render_level_34
  .line 79
;                 $draw_sprite(x, y, TILES6, row[c] + off);
  refl  35
  dup3
  aixb1 16
  getr
  p0
  getl  41
  add2b
  push3 11060
  getl2 42
  getl2 10
  sys   draw_sprite
  .line 80
;                 u8 f = row2[c];
  refl  19
  dup3
  aixb1 16
  getr
  .line 81
;                 if(f != 0)
  dup
  bz    $L_render_level_40
  .line 82
;                     $draw_sprite(x, y, TILES6, f + off);
  dup
  p0
  getl  42
  add2b
  push3 11060
  getl2 43
  getl2 11
  sys   draw_sprite
$L_render_level_40:
  .line 83
;                 x += 6;
  dupw3
  p6
  add2b
  setl2 4
  pop
  .line 77
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bnz   $L_render_level_35
$L_render_level_34:
  popn  37
$L_render_level_31:
  .line 69
;         for(u8 r = 0; r < 16; ++r)
  inc
  dup
  p16
  cult
  bnz   $L_render_level_30
$L_render_level_29:
  pop
  .line 87
;         if(shooting)
  getg  shooting 0
  bz    $L_render_level_51
  .line 89
;             u8 f = shootdir;
  getg  shootdir 0
  .line 90
;             switch(objects[shooty * 16 + shootx])
  pushg objects 0
  getg  shooty 0
  p0
  p16
  mul2b
  getg  shootx 0
  add2b
  aidx  1 256
  getr
  .line 92
;                 case(T_MIRROR + 0x0) f = 4;
  dup
  push  112
  sub
  bz    $L_render_level_42
  .line 93
;                 case(T_MIRROR + 0x4) f = 5;
  dup
  push  116
  sub
  bz    $L_render_level_43
  .line 94
;                 case(T_MIRROR + 0x8) f = 6;
  dup
  push  120
  sub
  bz    $L_render_level_44
  .line 95
;                 case(T_MIRROR + 0xc) f = 7;
  dup
  push  124
  sub
  bz    $L_render_level_45
  .line 90
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_41
$L_render_level_42:
  .line 92
;                 case(T_MIRROR + 0x0) f = 4;
  p4
  setl  2
  .line 90
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_41
$L_render_level_43:
  .line 93
;                 case(T_MIRROR + 0x4) f = 5;
  p5
  setl  2
  .line 90
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_41
$L_render_level_44:
  .line 94
;                 case(T_MIRROR + 0x8) f = 6;
  p6
  setl  2
  .line 90
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_41
$L_render_level_45:
  .line 95
;                 case(T_MIRROR + 0xc) f = 7;
  p7
  setl  2
$L_render_level_41:
  .line 90
;             switch(objects[shooty * 16 + shootx])
  pop
  .line 97
;             switch(tiles[shooty * 16 + shootx])
  pushg tiles 0
  getg  shooty 0
  p0
  p16
  mul2b
  getg  shootx 0
  add2b
  aidx  1 256
  getr
  .line 99
;                 case(T_MIRROR_ROT + 0x0) f = 4;
  dup
  p128
  sub
  bz    $L_render_level_47
  .line 100
;                 case(T_MIRROR_ROT + 0x4) f = 5;
  dup
  push  132
  sub
  bz    $L_render_level_48
  .line 101
;                 case(T_MIRROR_ROT + 0x8) f = 6;
  dup
  push  136
  sub
  bz    $L_render_level_49
  .line 102
;                 case(T_MIRROR_ROT + 0xc) f = 7;
  dup
  push  140
  sub
  bz    $L_render_level_50
  .line 97
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_46
$L_render_level_47:
  .line 99
;                 case(T_MIRROR_ROT + 0x0) f = 4;
  p4
  setl  2
  .line 97
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_46
$L_render_level_48:
  .line 100
;                 case(T_MIRROR_ROT + 0x4) f = 5;
  p5
  setl  2
  .line 97
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_46
$L_render_level_49:
  .line 101
;                 case(T_MIRROR_ROT + 0x8) f = 6;
  p6
  setl  2
  .line 97
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_46
$L_render_level_50:
  .line 102
;                 case(T_MIRROR_ROT + 0xc) f = 7;
  p7
  setl  2
$L_render_level_46:
  .line 97
;             switch(tiles[shooty * 16 + shootx])
  pop
  .line 104
;             $draw_sprite(shootx * 6 - offx, shooty * 6 - offy, TILES6, 0xd0 + f);
  push2 208
  dup3
  add2b
  push3 11060
  getg  shooty 0
  p0
  p6
  mul2b
  getg  offy 0
  sext
  sub2
  getg  shootx 0
  p0
  p6
  mul2b
  getg  offx 0
  sext
  sub2
  sys   draw_sprite
  pop
$L_render_level_51:
  .line 107
;         if(!dead && (first_move || (frame & 15) >= 5))
  getg  dead 0
  bnz   $L_render_level_54
  getg  first_move 0
  bnz   $L_render_level_258
  getg  frame 0
  push  15
  and
  p5
  cult
  bnz   $L_render_level_54
$L_render_level_258:
  .line 108
;             $draw_sprite(tankx * 6 - offx, tanky * 6 - offy, TILES6, T_TANK + tankdir);
  push2 220
  getg  tankdir 0
  add2b
  push3 11060
  getg  tanky 0
  p0
  p6
  mul2b
  getg  offy 0
  sext
  sub2
  getg  tankx 0
  p0
  p6
  mul2b
  getg  offx 0
  sext
  sub2
  sys   draw_sprite
$L_render_level_54:
  .line 110
;         if(can_pan && first_pan && $pressed(B_BUTTON))
  getg  can_pan 0
  bz    $L_render_level_138
  getg  first_pan 0
  bz    $L_render_level_138
  p4
  sys   pressed
  bz    $L_render_level_138
  .line 113
;                 $draw_vline(-offx + 96, -offy - 1, 97, WHITE);
  push2 24833
  p00
  getg  offy 0
  sub2
  sext
  p1
  sub2b
  p00
  getg  offx 0
  sub2
  sext
  push  96
  add2b
  sys   draw_vline
  .line 114
;                 i16 x = -offx + 98, y = -offy;
  p00
  getg  offx 0
  sub2
  sext
  push  98
  add2b
  p00
  getg  offy 0
  sub2
  sext
  .line 116
;                     $draw_sprite(x, y + i * 6, TILES6, 0xf0 + i);
  push4 724828400
  p0
  dupw6
  getl2 11
  sys   draw_sprite
  push4 724828401
  p0
  dupw6
  p6
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828402
  p0
  dupw6
  push  12
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828403
  p0
  dupw6
  push  18
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828404
  p0
  dupw6
  push  24
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828405
  p0
  dupw6
  push  30
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828406
  p0
  dupw6
  push  36
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828407
  p0
  dupw6
  push  42
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828408
  p0
  dupw6
  push  48
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828409
  p0
  dupw6
  push  54
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828410
  p0
  dupw6
  push  60
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828411
  p0
  dupw6
  push  66
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828412
  p0
  dupw6
  push  72
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828413
  p0
  dupw6
  push  78
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828414
  p0
  dupw6
  push  84
  add2b
  getl2 11
  sys   draw_sprite
  push4 724828415
  p0
  dupw6
  push  90
  add2b
  getl2 11
  sys   draw_sprite
  pop4
  .line 119
;                 i16 y = -offy;
  p00
  getg  offy 0
  sub2
  sext
  .line 120
;                 $draw_filled_rect(0, y - 1, 8, 97, BLACK);
  push3 549120
  dupw4
  p1
  sub2b
  p00
  sys   draw_filled_rect
  .line 121
;                 $draw_vline(6, y - 1, 97, WHITE);
  push2 24833
  dupw3
  p1
  sub2b
  p6
  p0
  sys   draw_vline
  .line 123
;                     $draw_sprite(0, y + i * 6, TILES6, 0xf0 + i);
  push4 724828400
  p0
  dupw6
  p00
  sys   draw_sprite
  push4 724828401
  p0
  dupw6
  p6
  add2b
  p00
  sys   draw_sprite
  push4 724828402
  p0
  dupw6
  push  12
  add2b
  p00
  sys   draw_sprite
  push4 724828403
  p0
  dupw6
  push  18
  add2b
  p00
  sys   draw_sprite
  push4 724828404
  p0
  dupw6
  push  24
  add2b
  p00
  sys   draw_sprite
  push4 724828405
  p0
  dupw6
  push  30
  add2b
  p00
  sys   draw_sprite
  push4 724828406
  p0
  dupw6
  push  36
  add2b
  p00
  sys   draw_sprite
  push4 724828407
  p0
  dupw6
  push  42
  add2b
  p00
  sys   draw_sprite
  push4 724828408
  p0
  dupw6
  push  48
  add2b
  p00
  sys   draw_sprite
  push4 724828409
  p0
  dupw6
  push  54
  add2b
  p00
  sys   draw_sprite
  push4 724828410
  p0
  dupw6
  push  60
  add2b
  p00
  sys   draw_sprite
  push4 724828411
  p0
  dupw6
  push  66
  add2b
  p00
  sys   draw_sprite
  push4 724828412
  p0
  dupw6
  push  72
  add2b
  p00
  sys   draw_sprite
  push4 724828413
  p0
  dupw6
  push  78
  add2b
  p00
  sys   draw_sprite
  push4 724828414
  p0
  dupw6
  push  84
  add2b
  p00
  sys   draw_sprite
  push4 724828415
  p0
  dupw6
  push  90
  add2b
  p00
  sys   draw_sprite
  pop2
  .line 125
;             if(offy > 31)
  push  31
  getg  offy 0
  cslt
  bz    $L_render_level_116
  .line 127
;                 $draw_hline(-offx - 1, -offy + 96, 97, WHITE);
  push2 24833
  p00
  getg  offy 0
  sub2
  sext
  push  96
  add2b
  p00
  getg  offx 0
  sub2
  sext
  p1
  sub2b
  sys   draw_hline
  .line 128
;                 i16 x = -offx, y = -offy + 98;
  p00
  getg  offx 0
  sub2
  sext
  p00
  getg  offy 0
  sub2
  sext
  push  98
  add2b
  .line 130
;                     $draw_sprite(x + i * 6, y, TILES6, 0xe0 + i);
  push4 724828384
  p0
  dupw6
  getl2 11
  sys   draw_sprite
  push4 724828385
  p0
  dupw6
  getl2 11
  p6
  add2b
  sys   draw_sprite
  push4 724828386
  p0
  dupw6
  getl2 11
  push  12
  add2b
  sys   draw_sprite
  push4 724828387
  p0
  dupw6
  getl2 11
  push  18
  add2b
  sys   draw_sprite
  push4 724828388
  p0
  dupw6
  getl2 11
  push  24
  add2b
  sys   draw_sprite
  push4 724828389
  p0
  dupw6
  getl2 11
  push  30
  add2b
  sys   draw_sprite
  push4 724828390
  p0
  dupw6
  getl2 11
  push  36
  add2b
  sys   draw_sprite
  push4 724828391
  p0
  dupw6
  getl2 11
  push  42
  add2b
  sys   draw_sprite
  push4 724828392
  p0
  dupw6
  getl2 11
  push  48
  add2b
  sys   draw_sprite
  push4 724828393
  p0
  dupw6
  getl2 11
  push  54
  add2b
  sys   draw_sprite
  push4 724828394
  p0
  dupw6
  getl2 11
  push  60
  add2b
  sys   draw_sprite
  push4 724828395
  p0
  dupw6
  getl2 11
  push  66
  add2b
  sys   draw_sprite
  push4 724828396
  p0
  dupw6
  getl2 11
  push  72
  add2b
  sys   draw_sprite
  push4 724828397
  p0
  dupw6
  getl2 11
  push  78
  add2b
  sys   draw_sprite
  push4 724828398
  p0
  dupw6
  getl2 11
  push  84
  add2b
  sys   draw_sprite
  push4 724828399
  p0
  dupw6
  getl2 11
  push  90
  add2b
  sys   draw_sprite
  popn  5
  .line 1
; void render_level()
  ret
$L_render_level_116:
  .line 134
;                 i16 x = -offx;
  p00
  getg  offx 0
  sub2
  sext
  .line 135
;                 $draw_filled_rect(x - 1, 0, 97, 8, BLACK);
  p0
  push2 24840
  p00
  dupw6
  p1
  sub2b
  sys   draw_filled_rect
  .line 136
;                 $draw_hline(x - 1, 6, 97, WHITE);
  push4 418049
  dupw5
  p1
  sub2b
  sys   draw_hline
  .line 138
;                     $draw_sprite(x + i * 6, 0, TILES6, 0xe0 + i);
  push4 724828384
  p000
  dupw8
  sys   draw_sprite
  push4 724828385
  p000
  dupw8
  p6
  add2b
  sys   draw_sprite
  push4 724828386
  p000
  dupw8
  push  12
  add2b
  sys   draw_sprite
  push4 724828387
  p000
  dupw8
  push  18
  add2b
  sys   draw_sprite
  push4 724828388
  p000
  dupw8
  push  24
  add2b
  sys   draw_sprite
  push4 724828389
  p000
  dupw8
  push  30
  add2b
  sys   draw_sprite
  push4 724828390
  p000
  dupw8
  push  36
  add2b
  sys   draw_sprite
  push4 724828391
  p000
  dupw8
  push  42
  add2b
  sys   draw_sprite
  push4 724828392
  p000
  dupw8
  push  48
  add2b
  sys   draw_sprite
  push4 724828393
  p000
  dupw8
  push  54
  add2b
  sys   draw_sprite
  push4 724828394
  p000
  dupw8
  push  60
  add2b
  sys   draw_sprite
  push4 724828395
  p000
  dupw8
